instance,pn,pm,tw,tw_lb,minseps,pmcs,iters,time,time_sat,time_bt
1c75,69,683,-1,26,0,6515,6541,7200.01,0.00,0.00
1dj7,70,726,-1,24,0,1826,1850,7200.01,0.00,0.00
1dp,73,756,-1,25,0,2568,2593,7200.01,0.00,0.00
1en2,69,463,16,16,0,2162,2179,3363.55,3363.30,0.09
1-FullIns_3,30,100,11,11,0,499,511,15.75,15.71,0.01
1-FullIns_4,93,593,-1,22,0,1292,1314,7200.00,0.00,0.00
1-FullIns_5,282,3247,-1,10,0,10,20,7200.23,0.00,0.00
1-Insertions_4,67,232,-1,15,0,4189,4204,7200.01,0.00,0.00
1-Insertions_5,202,1227,-1,10,0,78,88,7200.02,0.00,0.00
1-Insertions_6,err
2-FullIns_3,52,201,15,15,0,5464,5480,1260.43,1260.10,0.26
2-FullIns_4,212,1621,-1,11,0,58,69,7200.04,0.00,0.00
2-FullIns_5,err
2-Insertions_3,37,72,9,9,0,25550,25560,1491.44,1490.70,0.70
2-Insertions_4,149,541,-1,11,0,298,309,7200.01,0.00,0.00
2-Insertions_5,err
3-FullIns_3,80,346,-1,16,0,4265,4281,7200.00,0.00,0.00
3-FullIns_4,err
3-FullIns_5,err
3-Insertions_3,56,110,-1,9,0,8525,8534,7200.00,0.00,0.00
3-Insertions_4,281,1046,-1,6,0,55,61,7200.21,0.00,0.00
3-Insertions_5,err
4-FullIns_3,114,541,-1,13,0,848,861,7200.00,0.00,0.00
4-FullIns_4,err
4-FullIns_5,err
4-Insertions_3,79,156,-1,8,0,2795,2803,7200.00,0.00,0.00
4-Insertions_4,err
5-FullIns_3,154,792,-1,11,0,343,354,7200.01,0.00,0.00
5-FullIns_4,err
abb313GPIA,err
alarm,0,0,4,-1,0,0,0,0.01,0.00,0.00
anna,28,172,12,12,0,142,155,2.10,2.06,0.00
anna-pp,22,148,12,12,0,60,73,0.30,0.27,0.00
ash331GPIA,err
ash608GPIA,err
ash958GPIA,err
barley2,30,84,7,7,0,666,674,20.93,20.89,0.01
barley,30,84,7,7,0,666,674,19.07,19.03,0.01
barley-pp,26,78,7,7,0,299,307,6.46,6.43,0.01
celar02,41,174,10,10,0,715,726,203.84,203.74,0.06
celar09pp,0,0,7,-1,0,0,0,0.01,0.00,0.00
child,0,0,3,-1,0,0,0,0.01,0.00,0.00
david,36,214,13,13,0,1162,1176,62.04,61.97,0.04
david-pp,29,191,13,13,0,227,241,6.56,6.54,0.01
DSJC1000.1,err
DSJC1000.5,err
DSJC1000.9,err
DSJC125.1,125,736,-1,16,0,197,213,7200.01,0.00,0.00
DSJC125.5,125,3891,-1,51,0,0,51,7200.01,0.00,0.00
DSJC125.9,125,6961,-1,114,0,92,206,7200.01,0.00,0.00
DSJC250.1,250,3218,-1,14,0,1,15,7200.06,0.00,0.00
DSJC250.5,250,15668,-1,50,0,0,50,7200.15,0.00,0.00
DSJC250.9,250,27897,-1,148,0,0,148,7200.03,0.00,0.00
DSJC500.1,err
DSJC500.5,err
DSJC500.9,err
DSJR500.1c,err
DSJR500.1,err
DSJR500.5,err
eil51.tsp,51,140,8,8,0,2646,2655,453.06,452.93,0.07
fpsol2.i.1,269,11654,-1,25,0,6,31,7200.18,0.00,0.00
fpsol2.i.2,err
fpsol2.i.3,err
games120,106,572,-1,13,0,670,693,7200.00,0.00,0.00
grid2_2,0,0,2,-1,0,0,0,0.01,0.00,0.00
grid3_3,0,0,3,-1,0,0,0,0.03,0.00,0.00
grid4_10,36,62,4,4,0,732,737,16.35,16.26,0.01
grid4_4,12,20,4,4,0,208,213,0.14,0.12,0.00
grid4_8,28,48,4,4,0,548,553,4.89,4.86,0.01
grid4_9,32,55,4,4,0,640,645,9.30,9.27,0.01
grid5_5,21,36,5,5,0,1599,1605,5.98,5.94,0.02
grid5_6,26,45,5,5,0,1564,1570,11.68,11.64,0.02
grid5_7,31,54,5,5,0,1900,1906,27.45,27.40,0.03
grid5_8,36,63,5,5,0,2236,2242,56.64,56.57,0.04
grid5_9,41,72,5,5,0,2572,2578,106.15,106.05,0.05
grid6_6,32,56,6,6,0,8528,8535,127.14,126.95,0.16
grid6_7,38,67,6,6,0,7572,7579,287.79,287.57,0.17
grid7_7,45,80,7,7,0,39971,39979,3840.65,3839.55,1.04
hailfinder,12,22,4,4,0,43,48,0.06,0.05,0.00
hepar2,0,0,6,-1,0,0,0,0.02,0.00,0.00
homer,130,831,-1,11,0,694,705,7200.01,0.00,0.00
huck,0,0,10,-1,0,0,0,0.01,0.00,0.00
inithx.i.1,err
inithx.i.2,err
inithx.i.3,err
jean,19,83,9,9,0,24,33,0.20,0.18,0.00
latin_square_10,err
le450_15a,err
le450_15b,err
le450_15c,err
le450_15d,err
le450_25a,err
le450_25b,err
le450_25c,err
le450_25d,err
le450_5a,err
le450_5b,err
le450_5c,err
le450_5d,err
mainuk,17,64,7,7,0,65,73,0.19,0.17,0.00
mildew,14,29,4,4,0,69,74,0.14,0.10,0.00
miles1000,124,3104,-1,22,0,123,145,7200.01,0.00,0.00
miles1500,128,5198,-1,35,0,105,140,7200.01,0.00,0.00
miles250,27,127,9,9,0,127,137,3.61,3.58,0.00
miles500,108,1067,-1,10,0,206,216,7200.00,0.00,0.00
miles750,119,1993,-1,17,0,137,154,7200.00,0.00,0.00
mug100_1,0,0,3,-1,0,0,0,0.04,0.00,0.00
mug100_25,0,0,3,-1,0,0,0,0.06,0.00,0.00
mug88_1,0,0,3,-1,0,0,0,0.04,0.00,0.00
mug88_25,0,0,3,-1,0,0,0,0.04,0.00,0.00
mulsol.i.1,138,3925,-1,24,0,144,168,7200.01,0.00,0.00
mulsol.i.2,173,3885,-1,23,0,20,43,7200.07,0.00,0.00
mulsol.i.3,174,3916,-1,20,0,10,30,7200.19,0.00,0.00
mulsol.i.4,175,3946,-1,22,0,17,39,7200.02,0.00,0.00
mulsol.i.5,176,3973,-1,21,0,13,34,7200.01,0.00,0.00
mulsol.i.5-pp,119,2556,-1,30,0,54,84,7200.01,0.00,0.00
myciel2,0,0,2,-1,0,0,0,0.02,0.00,0.00
myciel3,11,20,5,5,0,32,38,0.04,0.03,0.00
myciel4,23,71,10,10,0,182,193,1.28,1.26,0.01
myciel5,47,236,19,19,0,1011,1031,181.51,181.35,0.10
myciel6,95,755,-1,27,0,326,353,7200.00,0.00,0.00
myciel7,191,2360,-1,15,0,59,74,7200.17,0.00,0.00
oesoca42,0,0,3,-1,0,0,0,0.02,0.00,0.00
oesoca,0,0,3,-1,0,0,0,0.01,0.00,0.00
oesoca+,25,123,11,11,0,682,694,6.82,6.78,0.01
oesoca+-pp,14,75,11,11,0,18,30,0.03,0.02,0.00
pace16tw_4x12_torusGrid,48,96,8,8,0,96000,96009,5615.70,5613.29,2.32
pace16tw_6s10.gaifman,err
pace16tw_6s11-opt.gaifman,err
pace16tw_6s12.gaifman,err
pace16tw_8x6_torusGrid,48,96,-1,11,0,41376,41387,7200.00,0.00,0.00
pace16tw_aes_32_3_keyfind_1.gaifman,err
pace16tw_aes_64_1_keyfind_1.gaifman,err
pace16tw_AhrensSzekeresGeneralizedQuadrangleGraph_3,27,135,17,17,0,297,315,8.03,7.98,0.01
pace16tw_AProVE07-01.gaifman,err
pace16tw_AProVE07-03.gaifman,err
pace16tw_BalancedTree_3_5,0,0,1,-1,0,0,0,0.02,0.00,0.00
pace16tw_BiggsSmithGraph,102,153,-1,6,0,1326,1332,7200.00,0.00,0.00
pace16tw_BlanusaSecondSnarkGraph,18,27,4,4,0,140,145,0.41,0.40,0.00
pace16tw_BrinkmannGraph,21,42,8,8,0,497,506,5.70,5.67,0.01
pace16tw_BrouwerHaemersGraph,81,810,-1,29,0,81,110,7200.01,0.00,0.00
pace16tw_BubbleSortGraph_5,120,240,-1,8,0,1680,1688,7200.01,0.00,0.00
pace16tw_CameronGraph,231,3465,-1,17,0,0,17,7200.25,0.00,0.00
pace16tw_Cell120,err
pace16tw_ChvatalGraph,12,24,6,6,0,88,95,0.09,0.06,0.00
pace16tw_ClebschGraph,16,40,8,8,0,96,105,0.27,0.25,0.00
pace16tw_contiki_calc_input_to_operand1,0,0,2,-1,0,0,0,0.01,0.00,0.00
pace16tw_contiki_collect_enqueue_dummy_packet,0,0,2,-1,0,0,0,0.03,0.00,0.00
pace16tw_contiki_collect_received_announcement,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_collect_send_ack,0,0,1,-1,0,0,0,0.04,0.00,0.00
pace16tw_contiki_collect_send_next_packet,0,0,1,-1,0,0,0,0.01,0.00,0.00
pace16tw_contiki_collect_send_queued_packet,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_contikimac_input_packet,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_contikimac_powercycle,34,53,5,5,0,2292,2298,54.29,54.21,0.05
pace16tw_contiki_ctk_ctk_menu_add,0,0,2,-1,0,0,0,0.03,0.00,0.00
pace16tw_contiki_cxmac_input_packet,0,0,3,-1,0,0,0,0.03,0.00,0.00
pace16tw_contiki_dhcpc_dhcpc_init,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_dhcpc_dhcpc_request,0,0,2,-1,0,0,0,0.01,0.00,0.00
pace16tw_contiki_dhcpc_handle_dhcp,52,83,6,6,0,6203,6210,986.03,985.75,0.20
pace16tw_contiki_httpd-cfs_send_file,7,11,3,3,0,8,12,0.02,0.00,0.00
pace16tw_contiki_httpd-cfs_send_headers,0,0,3,-1,0,0,0,0.04,0.00,0.00
pace16tw_contiki_ifft_ifft,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_ircc_handle_connection,32,54,4,4,0,164,169,3.35,3.31,0.00
pace16tw_contiki_ircc_list_channel,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_lpp_dutycycle,16,26,5,5,0,216,222,0.43,0.41,0.00
pace16tw_contiki_lpp_init,0,0,1,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_lpp_send_packet,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_lpp_send_probe,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_nullrdc_packet_input,0,0,3,-1,0,0,0,0.01,0.00,0.00
pace16tw_contiki_polite-announcement_send_timer,0,0,2,-1,0,0,0,0.03,0.00,0.00
pace16tw_contiki_powertrace_add_stats,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_powertrace_powertrace_print,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_process_exit_process,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_profile_profile_episode_start,0,0,2,-1,0,0,0,0.01,0.00,0.00
pace16tw_contiki_psock_psock_generator_send,12,18,4,4,0,126,131,0.11,0.10,0.00
pace16tw_contiki_psock_psock_readto,10,15,3,3,0,20,24,0.05,0.01,0.00
pace16tw_contiki_ringbuf_ringbuf_put,0,0,2,-1,0,0,0,0.01,0.00,0.00
pace16tw_contiki_route-discovery_route_discovery_discover,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_rudolph1_rudolph1_open,0,0,1,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_rudolph1_write_data,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_serial-line_process_thread_serial_line_process,14,22,4,4,0,235,240,0.23,0.21,0.00
pace16tw_contiki_shell-base64_base64_add_char,0,0,2,-1,0,0,0,0.03,0.00,0.00
pace16tw_contiki_shell-collect-view_process_thread_collect_view_data_process,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_shell-netperf_memcpy_misaligned,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_shell_process_thread_shell_server_process,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_shell-ps_process_thread_shell_ps_process,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_shell-rime-debug_recv_broadcast,0,0,1,-1,0,0,0,0.01,0.00,0.00
pace16tw_contiki_shell-rime-ping_recv_mesh,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_shell-rime_process_thread_shell_send_process,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_shell-rime_recv_collect,0,0,2,-1,0,0,0,0.01,0.00,0.00
pace16tw_contiki_shell-sendtest_read_chunk,0,0,2,-1,0,0,0,0.01,0.00,0.00
pace16tw_contiki_shell_shell_register_command,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_shell-text_process_thread_shell_echo_process,0,0,2,-1,0,0,0,0.01,0.00,0.00
pace16tw_contiki_tcpip_eventhandler,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_uip-neighbor_uip_neighbor_add,0,0,3,-1,0,0,0,0.01,0.00,0.00
pace16tw_contiki_uip-neighbor_uip_neighbor_periodic,0,0,2,-1,0,0,0,0.01,0.00,0.00
pace16tw_contiki_uip-over-mesh_recv_data,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_uip_uip_connect,0,0,3,-1,0,0,0,0.03,0.00,0.00
pace16tw_contiki_uip_uip_init,0,0,2,-1,0,0,0,0.01,0.00,0.00
pace16tw_contiki_uip_uip_unlisten,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_webclient_senddata,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_contiki_webclient_webclient_appcall,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_CycleGraph_100,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_DejterGraph,112,336,-1,12,0,784,796,7200.01,0.00,0.00
pace16tw_DesarguesGraph,20,30,6,6,0,2380,2387,9.57,9.52,0.04
pace16tw_DodecahedralGraph,20,30,6,6,0,6840,6847,21.69,21.57,0.10
pace16tw_DorogovtsevGoltsevMendesGraph,0,0,2,-1,0,0,0,0.17,0.00,0.00
pace16tw_DoubleStarSnark,30,45,6,6,0,2310,2317,44.73,44.67,0.04
pace16tw_DyckGraph,32,48,7,7,0,7844,7852,205.12,204.94,0.15
pace16tw_ErreraGraph,17,45,6,6,0,117,124,0.31,0.28,0.00
pace16tw_FibonacciTree_10,0,0,1,-1,0,0,0,0.01,0.00,0.00
pace16tw_FlowerSnark,20,30,6,6,0,2140,2147,9.56,9.52,0.03
pace16tw_FoldedCubeGraph_7,64,224,-1,17,0,4544,4561,7200.01,0.00,0.00
pace16tw_FolkmanGraph,20,40,6,6,0,170,177,1.24,1.22,0.00
pace16tw_FosterGraph,90,135,-1,7,0,3690,3697,7200.01,0.00,0.00
pace16tw_FriendshipGraph_10,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_abort_abort,0,0,1,-1,0,0,0,0.01,0.00,0.00
pace16tw_fuzix_bankfixe_pagemap_alloc,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_clock_gettime_clock_gettime,0,0,2,-1,0,0,0,0.01,0.00,0.00
pace16tw_fuzix_clock_gettime_div10quickm,0,0,1,-1,0,0,0,0.01,0.00,0.00
pace16tw_fuzix_clock_settime_clock_settime,0,0,2,-1,0,0,0,0.03,0.00,0.00
pace16tw_fuzix_devf_fd_transfer,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_devio_bfind,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_devio_kprintf,0,0,3,-1,0,0,0,0.03,0.00,0.00
pace16tw_fuzix_difftime_difftime,0,0,1,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_fgets_fgets,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_filesys_filename,0,0,3,-1,0,0,0,0.03,0.00,0.00
pace16tw_fuzix_filesys_getinode,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_filesys_i_open,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_filesys_newfstab,0,0,2,-1,0,0,0,0.01,0.00,0.00
pace16tw_fuzix_filesys_srch_mt,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_gethostname_gethostname,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_getpass__gets,0,0,3,-1,0,0,0,0.01,0.00,0.00
pace16tw_fuzix_inode_rwsetup,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_malloc___insert_chunk,0,0,3,-1,0,0,0,0.01,0.00,0.00
pace16tw_fuzix_nanosleep_clock_nanosleep,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_process_getproc,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_qsort__lqsort,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_ran_rand,0,0,2,-1,0,0,0,0.01,0.00,0.00
pace16tw_fuzix_readdir_readdir,0,0,3,-1,0,0,0,0.01,0.00,0.00
pace16tw_fuzix_regexp_regcomp,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_setbuffer_setbuffer,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_setenv_setenv,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_se_ycomp,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_stat_statfix,0,0,1,-1,0,0,0,0.01,0.00,0.00
pace16tw_fuzix_syscall_fs2_chown_op,0,0,2,-1,0,0,0,0.01,0.00,0.00
pace16tw_fuzix_syscall_fs2__fchdir,0,0,2,-1,0,0,0,0.01,0.00,0.00
pace16tw_fuzix_syscall_proc__time,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_sysconf_sysconf,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_tty_tty_read,15,24,4,4,0,122,127,0.21,0.19,0.00
pace16tw_fuzix_usermem_ugets,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_fuzix_vfscanf_vfscanf,64,108,6,6,0,10416,10423,3930.99,3930.41,0.43
pace16tw_GeneralizedPetersenGraph_10_4,20,30,6,6,0,3310,3317,12.62,12.55,0.04
pace16tw_GNP_20_10_0,11,19,4,4,0,49,54,0.07,0.04,0.00
pace16tw_GNP_20_10_1,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_GNP_20_20_0,17,42,6,6,0,136,143,0.32,0.31,0.00
pace16tw_GNP_20_20_1,17,45,7,7,0,75,83,0.27,0.26,0.00
pace16tw_GNP_20_30_0,19,55,8,8,0,233,242,0.95,0.93,0.00
pace16tw_GNP_20_30_1,15,53,8,8,0,38,47,0.11,0.09,0.00
pace16tw_GNP_20_40_0,20,78,10,10,0,153,164,0.86,0.84,0.00
pace16tw_GNP_20_40_1,20,71,8,8,0,40,49,0.32,0.30,0.00
pace16tw_GNP_20_50_0,20,91,10,10,0,37,48,0.28,0.26,0.00
pace16tw_GNP_20_50_1,20,106,12,12,0,73,86,0.49,0.46,0.00
pace16tw_GoethalsSeidelGraph_2_3,16,72,11,11,0,24,36,0.14,0.12,0.00
pace16tw_GoldnerHararyGraph,0,0,3,-1,0,0,0,0.02,0.00,0.00
pace16tw_GossetGraph,56,756,-1,40,0,1568,1608,7200.00,0.00,0.00
pace16tw_GrayGraph,54,81,-1,8,0,7074,7082,7200.01,0.00,0.00
pace16tw_GrotzschGraph,11,20,5,5,0,32,38,0.04,0.03,0.00
pace16tw_HallJankoGraph,100,1800,-1,38,0,100,138,7200.01,0.00,0.00
pace16tw_HanoiTowerGraph_4_3,60,156,-1,11,0,19092,19103,7200.00,0.00,0.00
pace16tw_HararyGraph_6_15,0,0,6,-1,0,0,0,0.01,0.00,0.00
pace16tw_HarborthGraph,52,104,5,5,0,1560,1566,257.78,257.69,0.03
pace16tw_HarriesGraph,70,105,-1,8,0,9170,9178,7200.00,0.00,0.00
pace16tw_HeawoodGraph,14,21,5,5,0,182,188,0.27,0.25,0.00
pace16tw_HigmanSimsGraph,100,1100,-1,27,0,100,127,7200.01,0.00,0.00
pace16tw_HoffmanGraph,16,32,6,6,0,128,135,0.35,0.34,0.00
pace16tw_HoffmanSingletonGraph,50,175,-1,19,0,3550,3569,7200.00,0.00,0.00
pace16tw_HyperStarGraph_10_2,0,0,8,-1,0,0,0,0.03,0.00,0.00
pace16tw_IcosahedralGraph,12,30,6,6,0,132,139,0.11,0.09,0.00
pace16tw_JohnsonGraph_10_4,210,2520,-1,15,0,0,15,7200.08,0.00,0.00
pace16tw_KittellGraph,23,63,7,7,0,440,448,3.68,3.66,0.01
pace16tw_KneserGraph_10_2,45,630,35,35,0,55,91,93.80,93.75,0.00
pace16tw_KneserGraph_8_3,56,280,-1,23,0,616,639,7200.01,0.00,0.00
pace16tw_LadderGraph_20,0,0,2,-1,0,0,0,0.02,0.00,0.00
pace16tw_LjubljanaGraph,112,168,-1,6,0,1456,1462,7200.01,0.00,0.00
